PLAYER_ID,GAME_DATE,POTENTIAL_AST,POTENTIAL_AST_L5
2544,2024-10-22,16.0,
2544,2024-10-25,9.0,
2544,2024-10-26,15.0,
2544,2024-10-28,14.0,
2544,2024-10-30,7.0,
2544,2024-11-01,19.0,12.2
101108,2024-10-24,17.0,
101108,2024-10-28,13.0,
101108,2024-10-30,15.0,
101108,2024-10-31,22.0,
200768,2024-10-23,8.0,
200768,2024-10-25,10.0,
200768,2024-10-27,7.0,
200768,2024-10-30,4.0,
201142,2024-10-23,6.0,
201142,2024-10-25,6.0,
201142,2024-10-26,8.0,
201142,2024-10-28,5.0,
201142,2024-10-31,4.0,
201143,2024-10-22,5.0,
201143,2024-10-24,1.0,
201143,2024-10-26,1.0,
201143,2024-10-28,2.0,
201143,2024-10-30,2.0,
201144,2024-10-22,5.0,
201144,2024-10-24,5.0,
201144,2024-10-26,6.0,
201144,2024-10-29,10.0,
201144,2024-11-01,8.0,
201566,2024-10-24,6.0,
201566,2024-10-26,5.0,
201566,2024-10-28,3.0,
201566,2024-10-29,7.0,
201566,2024-11-01,10.0,
201569,2024-10-23,2.0,
201569,2024-10-25,3.0,
201569,2024-10-27,3.0,
201569,2024-10-30,3.0,
201572,2024-10-23,6.0,
201572,2024-10-25,4.0,
201572,2024-10-27,3.0,
201572,2024-10-28,2.0,
201572,2024-10-31,2.0,
201587,2024-10-23,3.0,
201587,2024-10-26,3.0,
201587,2024-10-27,2.0,
201587,2024-10-30,1.0,
201587,2024-10-31,3.0,
201935,2024-10-23,15.0,
201935,2024-10-26,18.0,
201935,2024-10-27,17.0,
201935,2024-10-30,17.0,
201935,2024-10-31,21.0,
201939,2024-10-23,10.0,
201939,2024-10-25,7.0,
201939,2024-10-27,10.0,
201942,2024-10-24,6.0,
201942,2024-10-26,7.0,
201942,2024-10-28,7.0,
201942,2024-10-29,11.0,
201942,2024-11-01,2.0,
201949,2024-10-25,3.0,
201950,2024-10-22,9.0,
201950,2024-10-24,3.0,
201950,2024-10-26,8.0,
201950,2024-10-28,6.0,
201950,2024-10-30,9.0,
201950,2024-11-01,6.0,7.0
201988,2024-10-23,4.0,
201988,2024-10-25,6.0,
201988,2024-10-28,4.0,
201988,2024-10-29,2.0,
201988,2024-10-31,3.0,
202066,2024-10-23,3.0,
202066,2024-10-25,0.0,
202681,2024-10-24,7.0,
202681,2024-10-26,11.0,
202681,2024-10-28,15.0,
202681,2024-10-29,5.0,
202681,2024-10-31,9.0,
202684,2024-10-23,0.0,
202684,2024-10-26,0.0,
202684,2024-10-30,1.0,
202684,2024-11-01,0.0,
202685,2024-10-24,2.0,
202685,2024-10-26,5.0,
202685,2024-10-28,4.0,
202685,2024-10-30,10.0,
202691,2024-10-24,1.0,
202691,2024-10-26,1.0,
202691,2024-10-28,5.0,
202691,2024-10-29,3.0,
202691,2024-10-31,1.0,
202692,2024-10-26,0.0,
202692,2024-10-28,1.0,
202696,2024-10-23,4.0,
202696,2024-10-25,7.0,
202696,2024-10-26,3.0,
202696,2024-10-28,8.0,
202696,2024-10-30,6.0,
202696,2024-11-01,6.0,5.6
202699,2024-10-23,4.0,
202699,2024-10-25,5.0,
202699,2024-10-26,3.0,
202699,2024-10-28,5.0,
202699,2024-10-30,3.0,
202699,2024-11-01,4.0,4.0
202704,2024-10-25,1.0,
202709,2024-10-23,1.0,
202709,2024-10-26,1.0,
202709,2024-11-01,3.0,
202710,2024-10-23,6.0,
202710,2024-10-26,15.0,
202710,2024-10-28,15.0,
202710,2024-10-30,10.0,
203076,2024-10-22,3.0,
203076,2024-10-25,6.0,
203076,2024-10-26,6.0,
203076,2024-10-28,3.0,
203076,2024-10-30,3.0,
203076,2024-11-01,7.0,4.2
203078,2024-10-23,3.0,
203078,2024-10-25,8.0,
203078,2024-10-28,7.0,
203081,2024-10-23,18.0,
203081,2024-10-25,19.0,
203081,2024-10-27,8.0,
203081,2024-10-28,12.0,
203081,2024-10-31,16.0,
203083,2024-10-23,1.0,
203083,2024-10-25,0.0,
203083,2024-10-27,3.0,
203083,2024-10-30,1.0,
203084,2024-10-24,5.0,
203084,2024-10-28,2.0,
203084,2024-10-30,3.0,
203084,2024-10-31,4.0,
203110,2024-10-23,7.0,
203110,2024-10-25,7.0,
203110,2024-10-27,6.0,
203110,2024-10-29,17.0,
203110,2024-10-30,10.0,
203458,2024-10-24,1.0,
203458,2024-10-26,1.0,
203458,2024-10-28,4.0,
203458,2024-10-29,3.0,
203468,2024-10-23,7.0,
203468,2024-10-25,9.0,
203468,2024-10-27,6.0,
203468,2024-10-29,4.0,
203471,2024-10-23,9.0,
203471,2024-10-25,10.0,
203471,2024-10-27,9.0,
203471,2024-10-29,23.0,
203471,2024-10-30,13.0,
203471,2024-11-01,14.0,12.8
203484,2024-10-23,3.0,
203484,2024-10-25,2.0,
203484,2024-10-26,3.0,
203484,2024-10-28,3.0,
203484,2024-10-30,2.0,
203484,2024-11-01,2.0,2.6
203486,2024-10-23,2.0,
203486,2024-10-25,1.0,
203486,2024-10-26,0.0,
203486,2024-10-28,0.0,
203486,2024-10-31,2.0,
203497,2024-10-22,5.0,
203497,2024-10-24,2.0,
203497,2024-10-26,3.0,
203497,2024-10-29,4.0,
203497,2024-11-01,2.0,
203500,2024-10-28,0.0,
203500,2024-10-31,2.0,
203501,2024-10-23,3.0,
203501,2024-10-25,3.0,
203501,2024-10-26,3.0,
203501,2024-10-28,4.0,
203501,2024-10-30,5.0,
203501,2024-11-01,1.0,3.6
203507,2024-10-23,9.0,
203507,2024-10-25,11.0,
203507,2024-10-27,15.0,
203507,2024-10-28,15.0,
203507,2024-10-31,10.0,
203552,2024-10-23,3.0,
203552,2024-10-25,4.0,
203552,2024-10-26,4.0,
203552,2024-10-30,5.0,
203552,2024-11-01,2.0,
203897,2024-10-23,6.0,
203897,2024-10-25,4.0,
203897,2024-10-26,7.0,
203897,2024-10-28,7.0,
203897,2024-10-30,9.0,
203897,2024-11-01,8.0,6.6
203903,2024-10-23,8.0,
203903,2024-10-25,10.0,
203903,2024-10-28,8.0,
203903,2024-10-29,10.0,
203903,2024-10-31,8.0,
203914,2024-10-23,3.0,
203914,2024-10-25,0.0,
203914,2024-10-26,0.0,
203914,2024-10-28,1.0,
203914,2024-10-30,0.0,
203914,2024-11-01,0.0,0.8
203915,2024-10-24,0.0,
203915,2024-10-28,3.0,
203915,2024-10-29,2.0,
203915,2024-10-31,6.0,
203924,2024-10-23,3.0,
203924,2024-10-25,1.0,
203924,2024-10-27,4.0,
203924,2024-10-28,5.0,
203924,2024-10-30,1.0,
203924,2024-11-01,2.0,2.8
203926,2024-10-24,0.0,
203926,2024-10-28,0.0,
203926,2024-10-29,0.0,
203932,2024-10-24,7.0,
203932,2024-10-26,6.0,
203932,2024-10-28,5.0,
203932,2024-10-29,4.0,
203932,2024-11-01,7.0,
203935,2024-10-23,6.0,
203935,2024-10-25,4.0,
203935,2024-10-26,4.0,
203935,2024-10-28,10.0,
203935,2024-10-30,2.0,
203937,2024-10-23,6.0,
203937,2024-10-25,3.0,
203937,2024-10-27,3.0,
203937,2024-10-29,6.0,
203937,2024-10-30,4.0,
203939,2024-10-24,0.0,
203939,2024-10-26,0.0,
203939,2024-10-28,0.0,
203939,2024-10-31,0.0,
203944,2024-10-22,7.0,
203944,2024-10-24,10.0,
203944,2024-10-26,6.0,
203944,2024-10-29,10.0,
203944,2024-11-01,7.0,
203952,2024-10-23,6.0,
203952,2024-10-25,7.0,
203952,2024-10-27,2.0,
203967,2024-10-24,1.0,
203967,2024-10-26,1.0,
203967,2024-10-28,1.0,
203967,2024-10-29,1.0,
203967,2024-11-01,2.0,
203991,2024-10-23,1.0,
203991,2024-10-25,1.0,
203991,2024-10-27,1.0,
203991,2024-10-28,3.0,
203991,2024-10-30,1.0,
203991,2024-11-01,1.0,1.4
203992,2024-10-23,4.0,
203994,2024-10-23,3.0,
203994,2024-10-25,4.0,
203994,2024-10-26,3.0,
203994,2024-10-28,0.0,
203994,2024-10-31,3.0,
203995,2024-10-23,2.0,
203995,2024-10-25,2.0,
203995,2024-10-26,2.0,
203999,2024-10-24,26.0,
203999,2024-10-26,13.0,
203999,2024-10-28,11.0,
203999,2024-10-29,20.0,
203999,2024-11-01,21.0,
204060,2024-10-22,2.0,
204060,2024-10-24,0.0,
204060,2024-10-26,4.0,
204060,2024-10-29,0.0,
204060,2024-11-01,1.0,
204456,2024-10-23,8.0,
204456,2024-10-25,7.0,
204456,2024-10-27,10.0,
204456,2024-10-28,1.0,
204456,2024-10-30,9.0,
204456,2024-11-01,12.0,7.0
1626145,2024-10-23,11.0,
1626145,2024-10-25,7.0,
1626145,2024-10-26,12.0,
1626145,2024-10-28,16.0,
1626145,2024-10-31,18.0,
1626153,2024-10-23,1.0,
1626153,2024-10-25,5.0,
1626153,2024-10-27,2.0,
1626153,2024-10-28,2.0,
1626153,2024-10-31,9.0,
1626156,2024-10-22,12.0,
1626156,2024-10-25,4.0,
1626156,2024-10-26,5.0,
1626156,2024-10-28,14.0,
1626156,2024-10-30,7.0,
1626156,2024-11-01,12.0,8.4
1626157,2024-10-22,3.0,
1626157,2024-10-25,1.0,
1626157,2024-10-28,3.0,
1626157,2024-10-30,1.0,
1626157,2024-11-01,7.0,
1626162,2024-10-23,2.0,
1626162,2024-10-25,4.0,
1626162,2024-10-27,0.0,
1626162,2024-10-30,5.0,
1626164,2024-10-23,11.0,
1626164,2024-10-25,7.0,
1626164,2024-10-26,13.0,
1626164,2024-10-28,7.0,
1626164,2024-10-31,11.0,
1626166,2024-10-22,3.0,
1626166,2024-10-25,3.0,
1626166,2024-10-28,2.0,
1626166,2024-10-30,5.0,
1626166,2024-11-01,4.0,
1626167,2024-10-23,3.0,
1626167,2024-10-25,2.0,
1626167,2024-10-27,4.0,
1626167,2024-10-28,0.0,
1626167,2024-11-01,2.0,
1626168,2024-10-24,1.0,
1626168,2024-10-26,1.0,
1626168,2024-10-28,1.0,
1626168,2024-10-29,1.0,
1626168,2024-11-01,2.0,
1626171,2024-10-23,4.0,
1626171,2024-10-25,2.0,
1626171,2024-10-27,3.0,
1626171,2024-10-28,1.0,
1626171,2024-10-31,1.0,
1626172,2024-10-23,4.0,
1626172,2024-10-25,2.0,
1626172,2024-10-27,4.0,
1626172,2024-10-29,5.0,
1626172,2024-10-30,2.0,
1626179,2024-10-23,7.0,
1626179,2024-10-26,5.0,
1626179,2024-10-28,6.0,
1626179,2024-10-30,11.0,
1626181,2024-10-23,3.0,
1626181,2024-10-26,2.0,
1626181,2024-10-27,1.0,
1626181,2024-10-30,2.0,
1626181,2024-10-31,5.0,
1626192,2024-10-23,1.0,
1626192,2024-10-25,2.0,
1626192,2024-10-27,3.0,
1626192,2024-10-28,1.0,
1626192,2024-10-31,3.0,
1626204,2024-10-28,4.0,
1626204,2024-10-30,0.0,
1626204,2024-11-01,0.0,
1626220,2024-10-23,5.0,
1626220,2024-10-25,5.0,
1626220,2024-10-26,4.0,
1626220,2024-10-28,5.0,
1626220,2024-10-31,4.0,
1627732,2024-10-23,16.0,
1627732,2024-10-25,10.0,
1627732,2024-10-27,10.0,
1627732,2024-10-30,11.0,
1627732,2024-11-01,14.0,
1627734,2024-10-24,6.0,
1627734,2024-10-26,15.0,
1627734,2024-10-28,16.0,
1627734,2024-10-29,6.0,
1627734,2024-11-01,14.0,
1627736,2024-10-23,0.0,
1627736,2024-10-25,2.0,
1627736,2024-10-26,2.0,
1627736,2024-10-28,0.0,
1627736,2024-10-30,2.0,
1627736,2024-11-01,3.0,1.2
1627739,2024-10-23,6.0,
1627739,2024-10-26,1.0,
1627739,2024-10-27,9.0,
1627739,2024-10-30,3.0,
1627739,2024-10-31,3.0,
1627741,2024-10-23,2.0,
1627741,2024-10-25,8.0,
1627741,2024-10-27,5.0,
1627741,2024-10-29,4.0,
1627741,2024-10-30,2.0,
1627742,2024-10-23,5.0,
1627742,2024-10-25,11.0,
1627742,2024-10-27,9.0,
1627742,2024-10-29,7.0,
1627742,2024-10-30,11.0,
1627742,2024-11-01,12.0,8.6
1627747,2024-10-23,5.0,
1627747,2024-10-25,5.0,
1627747,2024-10-26,10.0,
1627747,2024-10-28,6.0,
1627747,2024-10-30,9.0,
1627747,2024-11-01,6.0,7.0
1627749,2024-10-23,18.0,
1627750,2024-10-24,14.0,
1627750,2024-10-26,8.0,
1627750,2024-10-28,10.0,
1627750,2024-10-29,5.0,
1627750,2024-11-01,5.0,
1627751,2024-10-23,3.0,
1627751,2024-10-25,3.0,
1627751,2024-10-26,4.0,
1627751,2024-10-28,6.0,
1627751,2024-10-30,5.0,
1627751,2024-11-01,12.0,4.2
1627752,2024-10-23,5.0,
1627752,2024-10-25,3.0,
1627752,2024-10-27,0.0,
1627752,2024-10-28,1.0,
1627752,2024-10-31,4.0,
1627759,2024-10-22,3.0,
1627759,2024-10-24,6.0,
1627759,2024-10-26,8.0,
1627759,2024-10-28,8.0,
1627759,2024-10-30,9.0,
1627759,2024-11-01,8.0,6.8
1627777,2024-10-23,1.0,
1627777,2024-10-25,0.0,
1627777,2024-10-26,2.0,
1627777,2024-10-28,1.0,
1627777,2024-10-30,3.0,
1627777,2024-11-01,2.0,1.4
1627780,2024-10-23,3.0,
1627780,2024-10-25,2.0,
1627780,2024-10-27,0.0,
1627780,2024-10-29,1.0,
1627780,2024-10-30,1.0,
1627783,2024-10-23,10.0,
1627783,2024-10-25,3.0,
1627783,2024-10-27,7.0,
1627783,2024-10-28,4.0,
1627783,2024-10-30,8.0,
1627783,2024-11-01,11.0,6.4
1627814,2024-10-26,1.0,
1627824,2024-10-23,2.0,
1627824,2024-10-25,2.0,
1627824,2024-10-27,5.0,
1627824,2024-10-30,3.0,
1627826,2024-10-23,2.0,
1627826,2024-10-26,7.0,
1627826,2024-10-27,6.0,
1627826,2024-10-30,3.0,
1627826,2024-10-31,5.0,
1627827,2024-10-23,5.0,
1627827,2024-10-25,0.0,
1627827,2024-10-27,4.0,
1627827,2024-10-29,3.0,
1627827,2024-10-30,4.0,
1627827,2024-11-01,0.0,3.2
1627832,2024-10-23,13.0,
1627832,2024-10-25,10.0,
1627832,2024-10-28,15.0,
1627832,2024-10-31,12.0,
1627884,2024-10-23,1.0,
1627884,2024-10-26,1.0,
1627884,2024-10-27,0.0,
1627884,2024-10-30,2.0,
1627884,2024-10-31,1.0,
1627936,2024-10-24,4.0,
1627936,2024-10-26,2.0,
1627936,2024-10-27,4.0,
1627936,2024-10-30,4.0,
1627936,2024-11-01,4.0,
1628366,2024-10-23,6.0,
1628366,2024-10-26,3.0,
1628366,2024-10-28,7.0,
1628368,2024-10-24,14.0,
1628368,2024-10-26,17.0,
1628368,2024-10-28,6.0,
1628368,2024-10-29,12.0,
1628368,2024-11-01,9.0,
1628369,2024-10-22,12.0,
1628369,2024-10-24,8.0,
1628369,2024-10-26,7.0,
1628369,2024-10-28,11.0,
1628369,2024-10-30,10.0,
1628369,2024-11-01,7.0,9.6
1628370,2024-10-24,6.0,
1628370,2024-10-26,6.0,
1628370,2024-10-28,4.0,
1628370,2024-10-29,4.0,
1628370,2024-11-01,11.0,
1628371,2024-10-23,0.0,
1628371,2024-10-30,0.0,
1628371,2024-11-01,1.0,
1628374,2024-10-23,4.0,
1628374,2024-10-25,5.0,
1628374,2024-10-28,5.0,
1628374,2024-10-29,2.0,
1628378,2024-10-23,6.0,
1628378,2024-10-25,7.0,
1628378,2024-10-26,7.0,
1628378,2024-10-28,7.0,
1628378,2024-10-30,15.0,
1628378,2024-11-01,2.0,8.4
1628380,2024-10-24,3.0,
1628380,2024-10-28,2.0,
1628380,2024-10-30,1.0,
1628380,2024-10-31,5.0,
1628381,2024-10-23,0.0,
1628381,2024-10-25,6.0,
1628381,2024-10-28,0.0,
1628381,2024-10-29,6.0,
1628381,2024-10-31,4.0,
1628384,2024-10-22,4.0,
1628384,2024-10-25,4.0,
1628384,2024-10-28,5.0,
1628384,2024-10-30,0.0,
1628384,2024-11-01,8.0,
1628386,2024-10-23,0.0,
1628386,2024-10-25,1.0,
1628386,2024-10-26,3.0,
1628386,2024-10-28,3.0,
1628386,2024-10-30,1.0,
1628386,2024-11-01,2.0,1.6
1628389,2024-10-23,4.0,
1628389,2024-10-26,6.0,
1628389,2024-10-28,6.0,
1628389,2024-10-30,4.0,
1628398,2024-10-24,3.0,
1628398,2024-10-26,8.0,
1628398,2024-10-28,11.0,
1628401,2024-10-22,6.0,
1628401,2024-10-24,9.0,
1628401,2024-10-26,5.0,
1628401,2024-10-28,8.0,
1628401,2024-10-30,6.0,
1628401,2024-11-01,7.0,6.8
1628404,2024-10-22,4.0,
1628404,2024-10-25,4.0,
1628404,2024-10-28,5.0,
1628404,2024-10-30,12.0,
1628404,2024-11-01,12.0,
1628415,2024-10-23,0.0,
1628415,2024-10-25,0.0,
1628415,2024-10-28,0.0,
1628415,2024-10-31,2.0,
1628418,2024-10-23,2.0,
1628418,2024-10-26,2.0,
1628418,2024-10-28,2.0,
1628418,2024-10-30,0.0,
1628420,2024-10-23,5.0,
1628420,2024-10-25,4.0,
1628420,2024-10-26,5.0,
1628420,2024-10-28,0.0,
1628420,2024-10-31,1.0,
1628427,2024-10-24,1.0,
1628436,2024-10-22,2.0,
1628436,2024-10-24,1.0,
1628436,2024-10-26,6.0,
1628436,2024-10-28,3.0,
1628436,2024-10-30,3.0,
1628436,2024-11-01,3.0,3.0
1628449,2024-10-23,2.0,
1628449,2024-10-25,2.0,
1628449,2024-10-26,0.0,
1628449,2024-10-28,1.0,
1628449,2024-10-30,1.0,
1628449,2024-11-01,2.0,1.2
1628464,2024-10-23,3.0,
1628464,2024-10-25,5.0,
1628464,2024-10-27,1.0,
1628464,2024-10-29,4.0,
1628464,2024-10-30,0.0,
1628464,2024-11-01,0.0,2.6
1628467,2024-10-24,2.0,
1628467,2024-10-26,1.0,
1628470,2024-10-30,0.0,
1628960,2024-10-23,2.0,
1628960,2024-10-28,2.0,
1628960,2024-10-31,5.0,
1628963,2024-10-24,1.0,
1628963,2024-10-26,1.0,
1628963,2024-10-28,0.0,
1628963,2024-10-30,2.0,
1628969,2024-10-22,1.0,
1628969,2024-10-25,4.0,
1628969,2024-10-28,5.0,
1628969,2024-10-30,8.0,
1628969,2024-11-01,6.0,
1628970,2024-10-23,2.0,
1628970,2024-10-25,3.0,
1628970,2024-10-26,3.0,
1628970,2024-10-30,6.0,
1628970,2024-11-01,3.0,
1628973,2024-10-22,4.0,
1628973,2024-10-25,9.0,
1628973,2024-10-28,8.0,
